-- Positive mixed-case tests --
SELECT to_number('mMm', 'rn');
 to_number 
-----------
      3000
(1 row)

SELECT to_number('Vi', 'RN');
 to_number 
-----------
         6
(1 row)

SELECT to_number('CvIiI', 'rn');
 to_number 
-----------
       108
(1 row)

SELECT to_number('MMMXIII', 'RN');
 to_number 
-----------
      3013
(1 row)

SELECT to_number('CvIiI', 'FMrn9');
 to_number 
-----------
       108
(1 row)

-- Positive tests from to_char --
SELECT i, to_char(i, 'rn'), to_number(to_char(i, 'rn'), 'rn') FROM generate_series(1,3999) i;
  i   |     to_char     | to_number 
 2588 |     mmdlxxxviii |      2588
 2589 |       mmdlxxxix |      2589
 2590 |           mmdxc |      2590
 2591 |          mmdxci |      2591
 2592 |         mmdxcii |      2592
 2593 |        mmdxciii |      2593
 2594 |         mmdxciv |      2594
 2595 |          mmdxcv |      2595
 2596 |         mmdxcvi |      2596
 2597 |        mmdxcvii |      2597
 2598 |       mmdxcviii |      2598
 2599 |         mmdxcix |      2599
 2600 |            mmdc |      2600
 2601 |           mmdci |      2601
 2602 |          mmdcii |      2602
 2603 |         mmdciii |      2603
 2604 |          mmdciv |      2604
 2605 |           mmdcv |      2605
 2606 |          mmdcvi |      2606
 2607 |         mmdcvii |      2607
 2608 |        mmdcviii |      2608
 2609 |          mmdcix |      2609
 2610 |           mmdcx |      2610
 2611 |          mmdcxi |      2611
 2612 |         mmdcxii |      2612
 2613 |        mmdcxiii |      2613
 2614 |         mmdcxiv |      2614
 2615 |          mmdcxv |      2615
 2616 |         mmdcxvi |      2616
 2617 |        mmdcxvii |      2617
 2618 |       mmdcxviii |      2618
 2619 |         mmdcxix |      2619
 2620 |          mmdcxx |      2620
 2621 |         mmdcxxi |      2621
 2622 |        mmdcxxii |      2622
 2623 |       mmdcxxiii |      2623
 2624 |        mmdcxxiv |      2624
 2625 |         mmdcxxv |      2625
 2626 |        mmdcxxvi |      2626
 2627 |       mmdcxxvii |      2627
 2628 |      mmdcxxviii |      2628
 2629 |        mmdcxxix |      2629
 2630 |         mmdcxxx |      2630
 2631 |        mmdcxxxi |      2631
 2632 |       mmdcxxxii |      2632
 2633 |      mmdcxxxiii |      2633
 2634 |       mmdcxxxiv |      2634
 2635 |        mmdcxxxv |      2635
 2636 |       mmdcxxxvi |      2636
 2637 |      mmdcxxxvii |      2637
 2638 |     mmdcxxxviii |      2638
 2639 |       mmdcxxxix |      2639
 2640 |          mmdcxl |      2640
 2641 |         mmdcxli |      2641
 2642 |        mmdcxlii |      2642
 2643 |       mmdcxliii |      2643
 2644 |        mmdcxliv |      2644
 2645 |         mmdcxlv |      2645
 2646 |        mmdcxlvi |      2646
 2647 |       mmdcxlvii |      2647
 2648 |      mmdcxlviii |      2648
 2649 |        mmdcxlix |      2649
 2650 |           mmdcl |      2650
 2651 |          mmdcli |      2651
 2652 |         mmdclii |      2652
 2653 |        mmdcliii |      2653
 2654 |         mmdcliv |      2654
 2655 |          mmdclv |      2655
 2656 |         mmdclvi |      2656
 2657 |        mmdclvii |      2657
 2658 |       mmdclviii |      2658
 2659 |         mmdclix |      2659
 2660 |          mmdclx |      2660
 2661 |         mmdclxi |      2661
 2662 |        mmdclxii |      2662
 2663 |       mmdclxiii |      2663
 2664 |        mmdclxiv |      2664
 2665 |         mmdclxv |      2665
 2666 |        mmdclxvi |      2666
 2667 |       mmdclxvii |      2667
 2668 |      mmdclxviii |      2668
 2669 |        mmdclxix |      2669
 2670 |         mmdclxx |      2670
 2671 |        mmdclxxi |      2671
 2672 |       mmdclxxii |      2672
 2673 |      mmdclxxiii |      2673
 2674 |       mmdclxxiv |      2674
 2675 |        mmdclxxv |      2675
 2676 |       mmdclxxvi |      2676
 2677 |      mmdclxxvii |      2677
 2678 |     mmdclxxviii |      2678
 2679 |       mmdclxxix |      2679
 2680 |        mmdclxxx |      2680
 2681 |       mmdclxxxi |      2681
 2682 |      mmdclxxxii |      2682
 2683 |     mmdclxxxiii |      2683
 2684 |      mmdclxxxiv |      2684
 2685 |       mmdclxxxv |      2685
 2686 |      mmdclxxxvi |      2686
 2687 |     mmdclxxxvii |      2687
 2688 |    mmdclxxxviii |      2688
 2689 |      mmdclxxxix |      2689
 2690 |          mmdcxc |      2690
 2691 |         mmdcxci |      2691
 2692 |        mmdcxcii |      2692
 2693 |       mmdcxciii |      2693
 2694 |        mmdcxciv |      2694
 2695 |         mmdcxcv |      2695
 2696 |        mmdcxcvi |      2696
 2697 |       mmdcxcvii |      2697
 2698 |      mmdcxcviii |      2698
 2699 |        mmdcxcix |      2699
 2700 |           mmdcc |      2700
 2701 |          mmdcci |      2701
 2702 |         mmdccii |      2702
 2703 |        mmdcciii |      2703
 2704 |         mmdcciv |      2704
 2705 |          mmdccv |      2705
 2706 |         mmdccvi |      2706
 2707 |        mmdccvii |      2707
 2708 |       mmdccviii |      2708
 2709 |         mmdccix |      2709
 2710 |          mmdccx |      2710
 2711 |         mmdccxi |      2711
 2712 |        mmdccxii |      2712
 2713 |       mmdccxiii |      2713
 2714 |        mmdccxiv |      2714
 2715 |         mmdccxv |      2715
 2716 |        mmdccxvi |      2716
 2717 |       mmdccxvii |      2717
 2718 |      mmdccxviii |      2718
 2719 |        mmdccxix |      2719
 2720 |         mmdccxx |      2720
 2721 |        mmdccxxi |      2721
 2722 |       mmdccxxii |      2722
 2723 |      mmdccxxiii |      2723
 2724 |       mmdccxxiv |      2724
 2725 |        mmdccxxv |      2725
 2726 |       mmdccxxvi |      2726
 2727 |      mmdccxxvii |      2727
 2728 |     mmdccxxviii |      2728
 2729 |       mmdccxxix |      2729
 2730 |        mmdccxxx |      2730
 2731 |       mmdccxxxi |      2731
 2732 |      mmdccxxxii |      2732
 2733 |     mmdccxxxiii |      2733
 2734 |      mmdccxxxiv |      2734
 2735 |       mmdccxxxv |      2735
 2736 |      mmdccxxxvi |      2736
 2737 |     mmdccxxxvii |      2737
 2738 |    mmdccxxxviii |      2738
 2739 |      mmdccxxxix |      2739
 2740 |         mmdccxl |      2740
 2741 |        mmdccxli |      2741
 2742 |       mmdccxlii |      2742
 2743 |      mmdccxliii |      2743
 2744 |       mmdccxliv |      2744
 2745 |        mmdccxlv |      2745
 2746 |       mmdccxlvi |      2746
 2747 |      mmdccxlvii |      2747
 2748 |     mmdccxlviii |      2748
 2749 |       mmdccxlix |      2749
 2750 |          mmdccl |      2750
 2751 |         mmdccli |      2751
 2752 |        mmdcclii |      2752
 2753 |       mmdccliii |      2753
 2754 |        mmdccliv |      2754
 2755 |         mmdcclv |      2755
 2756 |        mmdcclvi |      2756
 2757 |       mmdcclvii |      2757
 2758 |      mmdcclviii |      2758
 2759 |        mmdcclix |      2759
 2760 |         mmdcclx |      2760
 2761 |        mmdcclxi |      2761
 2762 |       mmdcclxii |      2762
 2763 |      mmdcclxiii |      2763
 2764 |       mmdcclxiv |      2764
 2765 |        mmdcclxv |      2765
 2766 |       mmdcclxvi |      2766
 2767 |      mmdcclxvii |      2767
 2768 |     mmdcclxviii |      2768
 2769 |       mmdcclxix |      2769
 2770 |        mmdcclxx |      2770
 2771 |       mmdcclxxi |      2771
 2772 |      mmdcclxxii |      2772
 2773 |     mmdcclxxiii |      2773
 2774 |      mmdcclxxiv |      2774
 2775 |       mmdcclxxv |      2775
 2776 |      mmdcclxxvi |      2776
 2777 |     mmdcclxxvii |      2777
 2778 |    mmdcclxxviii |      2778
 2779 |      mmdcclxxix |      2779
 2780 |       mmdcclxxx |      2780
 2781 |      mmdcclxxxi |      2781
 2782 |     mmdcclxxxii |      2782
 2783 |    mmdcclxxxiii |      2783
 2784 |     mmdcclxxxiv |      2784
 2785 |      mmdcclxxxv |      2785
 2786 |     mmdcclxxxvi |      2786
 2787 |    mmdcclxxxvii |      2787
 2788 |   mmdcclxxxviii |      2788
 2789 |     mmdcclxxxix |      2789
 2790 |         mmdccxc |      2790
 2791 |        mmdccxci |      2791
 2792 |       mmdccxcii |      2792
 2793 |      mmdccxciii |      2793
 2794 |       mmdccxciv |      2794
 2795 |        mmdccxcv |      2795
 2796 |       mmdccxcvi |      2796
 2797 |      mmdccxcvii |      2797
 2798 |     mmdccxcviii |      2798
 2799 |       mmdccxcix |      2799
 2800 |          mmdccc |      2800
 2801 |         mmdccci |      2801
 2802 |        mmdcccii |      2802
 2803 |       mmdccciii |      2803
 2804 |        mmdccciv |      2804
 2805 |         mmdcccv |      2805
 2806 |        mmdcccvi |      2806
 2807 |       mmdcccvii |      2807
 2808 |      mmdcccviii |      2808
 2809 |        mmdcccix |      2809
 2810 |         mmdcccx |      2810
 2811 |        mmdcccxi |      2811
 2812 |       mmdcccxii |      2812
 2813 |      mmdcccxiii |      2813
 2814 |       mmdcccxiv |      2814
 2815 |        mmdcccxv |      2815
 2816 |       mmdcccxvi |      2816
 2817 |      mmdcccxvii |      2817
 2818 |     mmdcccxviii |      2818
 2819 |       mmdcccxix |      2819
 2820 |        mmdcccxx |      2820
 2821 |       mmdcccxxi |      2821
 2822 |      mmdcccxxii |      2822
 2823 |     mmdcccxxiii |      2823
 2824 |      mmdcccxxiv |      2824
 2825 |       mmdcccxxv |      2825
 2826 |      mmdcccxxvi |      2826
 2827 |     mmdcccxxvii |      2827
 2828 |    mmdcccxxviii |      2828
 2829 |      mmdcccxxix |      2829
 2830 |       mmdcccxxx |      2830
 2831 |      mmdcccxxxi |      2831
 2832 |     mmdcccxxxii |      2832
 2833 |    mmdcccxxxiii |      2833
 2834 |     mmdcccxxxiv |      2834
 2835 |      mmdcccxxxv |      2835
 2836 |     mmdcccxxxvi |      2836
 2837 |    mmdcccxxxvii |      2837
 2838 |   mmdcccxxxviii |      2838
 2839 |     mmdcccxxxix |      2839
 2840 |        mmdcccxl |      2840
 2841 |       mmdcccxli |      2841
 2842 |      mmdcccxlii |      2842
 2843 |     mmdcccxliii |      2843
 2844 |      mmdcccxliv |      2844
 2845 |       mmdcccxlv |      2845
 2846 |      mmdcccxlvi |      2846
 2847 |     mmdcccxlvii |      2847
 2848 |    mmdcccxlviii |      2848
 2849 |      mmdcccxlix |      2849
 2850 |         mmdcccl |      2850
 2851 |        mmdcccli |      2851
 2852 |       mmdccclii |      2852
 2853 |      mmdcccliii |      2853
 2854 |       mmdcccliv |      2854
 2855 |        mmdccclv |      2855
 2856 |       mmdccclvi |      2856
 2857 |      mmdccclvii |      2857
 2858 |     mmdccclviii |      2858
 2859 |       mmdccclix |      2859
 2860 |        mmdccclx |      2860
 2861 |       mmdccclxi |      2861
 2862 |      mmdccclxii |      2862
 2863 |     mmdccclxiii |      2863
 2864 |      mmdccclxiv |      2864
 2865 |       mmdccclxv |      2865
 2866 |      mmdccclxvi |      2866
 2867 |     mmdccclxvii |      2867
 2868 |    mmdccclxviii |      2868
 2869 |      mmdccclxix |      2869
 2870 |       mmdccclxx |      2870
 2871 |      mmdccclxxi |      2871
 2872 |     mmdccclxxii |      2872
 2873 |    mmdccclxxiii |      2873
 2874 |     mmdccclxxiv |      2874
 2875 |      mmdccclxxv |      2875
 2876 |     mmdccclxxvi |      2876
 2877 |    mmdccclxxvii |      2877
 2878 |   mmdccclxxviii |      2878
 2879 |     mmdccclxxix |      2879
 2880 |      mmdccclxxx |      2880
 2881 |     mmdccclxxxi |      2881
 2882 |    mmdccclxxxii |      2882
 2883 |   mmdccclxxxiii |      2883
 2884 |    mmdccclxxxiv |      2884
 2885 |     mmdccclxxxv |      2885
 2886 |    mmdccclxxxvi |      2886
 2887 |   mmdccclxxxvii |      2887
 2888 |  mmdccclxxxviii |      2888
 2889 |    mmdccclxxxix |      2889
 2890 |        mmdcccxc |      2890
 2891 |       mmdcccxci |      2891
 2892 |      mmdcccxcii |      2892
 2893 |     mmdcccxciii |      2893
 2894 |      mmdcccxciv |      2894
 2895 |       mmdcccxcv |      2895
 2896 |      mmdcccxcvi |      2896
 2897 |     mmdcccxcvii |      2897
 2898 |    mmdcccxcviii |      2898
 2899 |      mmdcccxcix |      2899
 2900 |            mmcm |      2900
 2901 |           mmcmi |      2901
 2902 |          mmcmii |      2902
 2903 |         mmcmiii |      2903
 2904 |          mmcmiv |      2904
 2905 |           mmcmv |      2905
 2906 |          mmcmvi |      2906
 2907 |         mmcmvii |      2907
 2908 |        mmcmviii |      2908
 2909 |          mmcmix |      2909
 2910 |           mmcmx |      2910
 2911 |          mmcmxi |      2911
 2912 |         mmcmxii |      2912
 2913 |        mmcmxiii |      2913
 2914 |         mmcmxiv |      2914
 2915 |          mmcmxv |      2915
 2916 |         mmcmxvi |      2916
 2917 |        mmcmxvii |      2917
 2918 |       mmcmxviii |      2918
 2919 |         mmcmxix |      2919
 2920 |          mmcmxx |      2920
 2921 |         mmcmxxi |      2921
 2922 |        mmcmxxii |      2922
 2923 |       mmcmxxiii |      2923
 2924 |        mmcmxxiv |      2924
 2925 |         mmcmxxv |      2925
 2926 |        mmcmxxvi |      2926
 2927 |       mmcmxxvii |      2927
 2928 |      mmcmxxviii |      2928
 2929 |        mmcmxxix |      2929
 2930 |         mmcmxxx |      2930
 2931 |        mmcmxxxi |      2931
 2932 |       mmcmxxxii |      2932
 2933 |      mmcmxxxiii |      2933
 2934 |       mmcmxxxiv |      2934
 2935 |        mmcmxxxv |      2935
 2936 |       mmcmxxxvi |      2936
 2937 |      mmcmxxxvii |      2937
 2938 |     mmcmxxxviii |      2938
 2939 |       mmcmxxxix |      2939
 2940 |          mmcmxl |      2940
 2941 |         mmcmxli |      2941
 2942 |        mmcmxlii |      2942
 2943 |       mmcmxliii |      2943
 2944 |        mmcmxliv |      2944
 2945 |         mmcmxlv |      2945
 2946 |        mmcmxlvi |      2946
 2947 |       mmcmxlvii |      2947
 2948 |      mmcmxlviii |      2948
 2949 |        mmcmxlix |      2949
 2950 |           mmcml |      2950
 2951 |          mmcmli |      2951
 2952 |         mmcmlii |      2952
 2953 |        mmcmliii |      2953
 2954 |         mmcmliv |      2954
 2955 |          mmcmlv |      2955
 2956 |         mmcmlvi |      2956
 2957 |        mmcmlvii |      2957
 2958 |       mmcmlviii |      2958
 2959 |         mmcmlix |      2959
 2960 |          mmcmlx |      2960
 2961 |         mmcmlxi |      2961
 2962 |        mmcmlxii |      2962
 2963 |       mmcmlxiii |      2963
 2964 |        mmcmlxiv |      2964
 2965 |         mmcmlxv |      2965
 2966 |        mmcmlxvi |      2966
 2967 |       mmcmlxvii |      2967
 2968 |      mmcmlxviii |      2968
 2969 |        mmcmlxix |      2969
 2970 |         mmcmlxx |      2970
 2971 |        mmcmlxxi |      2971
 2972 |       mmcmlxxii |      2972
 2973 |      mmcmlxxiii |      2973
 2974 |       mmcmlxxiv |      2974
 2975 |        mmcmlxxv |      2975
 2976 |       mmcmlxxvi |      2976
 2977 |      mmcmlxxvii |      2977
 2978 |     mmcmlxxviii |      2978
 2979 |       mmcmlxxix |      2979
 2980 |        mmcmlxxx |      2980
 2981 |       mmcmlxxxi |      2981
 2982 |      mmcmlxxxii |      2982
 2983 |     mmcmlxxxiii |      2983
 2984 |      mmcmlxxxiv |      2984
 2985 |       mmcmlxxxv |      2985
 2986 |      mmcmlxxxvi |      2986
 2987 |     mmcmlxxxvii |      2987
 2988 |    mmcmlxxxviii |      2988
 2989 |      mmcmlxxxix |      2989
 2990 |          mmcmxc |      2990
 2991 |         mmcmxci |      2991
 2992 |        mmcmxcii |      2992
 2993 |       mmcmxciii |      2993
 2994 |        mmcmxciv |      2994
 2995 |         mmcmxcv |      2995
 2996 |        mmcmxcvi |      2996
 2997 |       mmcmxcvii |      2997
 2998 |      mmcmxcviii |      2998
 2999 |        mmcmxcix |      2999
 3000 |             mmm |      3000
 3001 |            mmmi |      3001
 3002 |           mmmii |      3002
 3003 |          mmmiii |      3003
 3004 |           mmmiv |      3004
 3005 |            mmmv |      3005
 3006 |           mmmvi |      3006
 3007 |          mmmvii |      3007
 3008 |         mmmviii |      3008
 3009 |           mmmix |      3009
 3010 |            mmmx |      3010
 3011 |           mmmxi |      3011
 3012 |          mmmxii |      3012
 3013 |         mmmxiii |      3013
 3014 |          mmmxiv |      3014
 3015 |           mmmxv |      3015
 3016 |          mmmxvi |      3016
 3017 |         mmmxvii |      3017
 3018 |        mmmxviii |      3018
 3019 |          mmmxix |      3019
 3020 |           mmmxx |      3020
 3021 |          mmmxxi |      3021
 3022 |         mmmxxii |      3022
 3023 |        mmmxxiii |      3023
 3024 |         mmmxxiv |      3024
 3025 |          mmmxxv |      3025
 3026 |         mmmxxvi |      3026
 3027 |        mmmxxvii |      3027
 3028 |       mmmxxviii |      3028
 3029 |         mmmxxix |      3029
 3030 |          mmmxxx |      3030
 3031 |         mmmxxxi |      3031
 3032 |        mmmxxxii |      3032
 3033 |       mmmxxxiii |      3033
 3034 |        mmmxxxiv |      3034
 3035 |         mmmxxxv |      3035
 3036 |        mmmxxxvi |      3036
 3037 |       mmmxxxvii |      3037
 3038 |      mmmxxxviii |      3038
 3039 |        mmmxxxix |      3039
 3040 |           mmmxl |      3040
 3041 |          mmmxli |      3041
 3042 |         mmmxlii |      3042
 3043 |        mmmxliii |      3043
 3044 |         mmmxliv |      3044
 3045 |          mmmxlv |      3045
 3046 |         mmmxlvi |      3046
 3047 |        mmmxlvii |      3047
 3048 |       mmmxlviii |      3048
 3049 |         mmmxlix |      3049
 3050 |            mmml |      3050
 3051 |           mmmli |      3051
 3052 |          mmmlii |      3052
 3053 |         mmmliii |      3053
 3054 |          mmmliv |      3054
 3055 |           mmmlv |      3055
 3056 |          mmmlvi |      3056
 3057 |         mmmlvii |      3057
 3058 |        mmmlviii |      3058
 3059 |          mmmlix |      3059
 3060 |           mmmlx |      3060
 3061 |          mmmlxi |      3061
 3062 |         mmmlxii |      3062
 3063 |        mmmlxiii |      3063
 3064 |         mmmlxiv |      3064
 3065 |          mmmlxv |      3065
 3066 |         mmmlxvi |      3066
 3067 |        mmmlxvii |      3067
 3068 |       mmmlxviii |      3068
 3069 |         mmmlxix |      3069
 3070 |          mmmlxx |      3070
 3071 |         mmmlxxi |      3071
 3072 |        mmmlxxii |      3072
 3073 |       mmmlxxiii |      3073
 3074 |        mmmlxxiv |      3074
 3075 |         mmmlxxv |      3075
 3076 |        mmmlxxvi |      3076
 3077 |       mmmlxxvii |      3077
 3078 |      mmmlxxviii |      3078
 3079 |        mmmlxxix |      3079
 3080 |         mmmlxxx |      3080
 3081 |        mmmlxxxi |      3081
 3082 |       mmmlxxxii |      3082
 3083 |      mmmlxxxiii |      3083
 3084 |       mmmlxxxiv |      3084
 3085 |        mmmlxxxv |      3085
 3086 |       mmmlxxxvi |      3086
 3087 |      mmmlxxxvii |      3087
 3088 |     mmmlxxxviii |      3088
 3089 |       mmmlxxxix |      3089
 3090 |           mmmxc |      3090
 3091 |          mmmxci |      3091
 3092 |         mmmxcii |      3092
 3093 |        mmmxciii |      3093
 3094 |         mmmxciv |      3094
 3095 |          mmmxcv |      3095
 3096 |         mmmxcvi |      3096
 3097 |        mmmxcvii |      3097
 3098 |       mmmxcviii |      3098
 3099 |         mmmxcix |      3099
 3100 |            mmmc |      3100
 3101 |           mmmci |      3101
 3102 |          mmmcii |      3102
 3103 |         mmmciii |      3103
 3104 |          mmmciv |      3104
 3105 |           mmmcv |      3105
 3106 |          mmmcvi |      3106
 3107 |         mmmcvii |      3107
 3108 |        mmmcviii |      3108
 3109 |          mmmcix |      3109
 3110 |           mmmcx |      3110
 3111 |          mmmcxi |      3111
 3112 |         mmmcxii |      3112
 3113 |        mmmcxiii |      3113
 3114 |         mmmcxiv |      3114
 3115 |          mmmcxv |      3115
 3116 |         mmmcxvi |      3116
 3117 |        mmmcxvii |      3117
 3118 |       mmmcxviii |      3118
 3119 |         mmmcxix |      3119
 3120 |          mmmcxx |      3120
 3121 |         mmmcxxi |      3121
 3122 |        mmmcxxii |      3122
 3123 |       mmmcxxiii |      3123
 3124 |        mmmcxxiv |      3124
 3125 |         mmmcxxv |      3125
 3126 |        mmmcxxvi |      3126
 3127 |       mmmcxxvii |      3127
 3128 |      mmmcxxviii |      3128
 3129 |        mmmcxxix |      3129
 3130 |         mmmcxxx |      3130
 3131 |        mmmcxxxi |      3131
 3132 |       mmmcxxxii |      3132
 3133 |      mmmcxxxiii |      3133
 3134 |       mmmcxxxiv |      3134
 3135 |        mmmcxxxv |      3135
 3136 |       mmmcxxxvi |      3136
 3137 |      mmmcxxxvii |      3137
 3138 |     mmmcxxxviii |      3138
 3139 |       mmmcxxxix |      3139
 3140 |          mmmcxl |      3140
 3141 |         mmmcxli |      3141
 3142 |        mmmcxlii |      3142
 3143 |       mmmcxliii |      3143
 3144 |        mmmcxliv |      3144
 3145 |         mmmcxlv |      3145
 3146 |        mmmcxlvi |      3146
 3147 |       mmmcxlvii |      3147
 3148 |      mmmcxlviii |      3148
 3149 |        mmmcxlix |      3149
 3150 |           mmmcl |      3150
 3151 |          mmmcli |      3151
 3152 |         mmmclii |      3152
 3153 |        mmmcliii |      3153
 3154 |         mmmcliv |      3154
 3155 |          mmmclv |      3155
 3156 |         mmmclvi |      3156
 3157 |        mmmclvii |      3157
 3158 |       mmmclviii |      3158
 3159 |         mmmclix |      3159
 3160 |          mmmclx |      3160
 3161 |         mmmclxi |      3161
 3162 |        mmmclxii |      3162
 3163 |       mmmclxiii |      3163
 3164 |        mmmclxiv |      3164
 3165 |         mmmclxv |      3165
 3166 |        mmmclxvi |      3166
 3167 |       mmmclxvii |      3167
 3168 |      mmmclxviii |      3168
 3169 |        mmmclxix |      3169
 3170 |         mmmclxx |      3170
 3171 |        mmmclxxi |      3171
 3172 |       mmmclxxii |      3172
 3173 |      mmmclxxiii |      3173
 3174 |       mmmclxxiv |      3174
 3175 |        mmmclxxv |      3175
 3176 |       mmmclxxvi |      3176
 3177 |      mmmclxxvii |      3177
 3178 |     mmmclxxviii |      3178
 3179 |       mmmclxxix |      3179
 3180 |        mmmclxxx |      3180
 3181 |       mmmclxxxi |      3181
 3182 |      mmmclxxxii |      3182
 3183 |     mmmclxxxiii |      3183
 3184 |      mmmclxxxiv |      3184
 3185 |       mmmclxxxv |      3185
 3186 |      mmmclxxxvi |      3186
 3187 |     mmmclxxxvii |      3187
 3188 |    mmmclxxxviii |      3188
 3189 |      mmmclxxxix |      3189
 3190 |          mmmcxc |      3190
 3191 |         mmmcxci |      3191
 3192 |        mmmcxcii |      3192
 3193 |       mmmcxciii |      3193
 3194 |        mmmcxciv |      3194
 3195 |         mmmcxcv |      3195
 3196 |        mmmcxcvi |      3196
 3197 |       mmmcxcvii |      3197
 3198 |      mmmcxcviii |      3198
 3199 |        mmmcxcix |      3199
 3200 |           mmmcc |      3200
 3201 |          mmmcci |      3201
 3202 |         mmmccii |      3202
 3203 |        mmmcciii |      3203
 3204 |         mmmcciv |      3204
 3205 |          mmmccv |      3205
 3206 |         mmmccvi |      3206
 3207 |        mmmccvii |      3207
 3208 |       mmmccviii |      3208
 3209 |         mmmccix |      3209
 3210 |          mmmccx |      3210
 3211 |         mmmccxi |      3211
 3212 |        mmmccxii |      3212
 3213 |       mmmccxiii |      3213
 3214 |        mmmccxiv |      3214
 3215 |         mmmccxv |      3215
 3216 |        mmmccxvi |      3216
 3217 |       mmmccxvii |      3217
 3218 |      mmmccxviii |      3218
 3219 |        mmmccxix |      3219
 3220 |         mmmccxx |      3220
 3221 |        mmmccxxi |      3221
 3222 |       mmmccxxii |      3222
 3223 |      mmmccxxiii |      3223
 3224 |       mmmccxxiv |      3224
 3225 |        mmmccxxv |      3225
 3226 |       mmmccxxvi |      3226
 3227 |      mmmccxxvii |      3227
 3228 |     mmmccxxviii |      3228
 3229 |       mmmccxxix |      3229
 3230 |        mmmccxxx |      3230
 3231 |       mmmccxxxi |      3231
 3232 |      mmmccxxxii |      3232
 3233 |     mmmccxxxiii |      3233
 3234 |      mmmccxxxiv |      3234
 3235 |       mmmccxxxv |      3235
 3236 |      mmmccxxxvi |      3236
 3237 |     mmmccxxxvii |      3237
 3238 |    mmmccxxxviii |      3238
 3239 |      mmmccxxxix |      3239
 3240 |         mmmccxl |      3240
 3241 |        mmmccxli |      3241
 3242 |       mmmccxlii |      3242
 3243 |      mmmccxliii |      3243
 3244 |       mmmccxliv |      3244
 3245 |        mmmccxlv |      3245
 3246 |       mmmccxlvi |      3246
 3247 |      mmmccxlvii |      3247
 3248 |     mmmccxlviii |      3248
 3249 |       mmmccxlix |      3249
 3250 |          mmmccl |      3250
 3251 |         mmmccli |      3251
 3252 |        mmmcclii |      3252
 3253 |       mmmccliii |      3253
 3254 |        mmmccliv |      3254
 3255 |         mmmcclv |      3255
 3256 |        mmmcclvi |      3256
 3257 |       mmmcclvii |      3257
 3258 |      mmmcclviii |      3258
 3259 |        mmmcclix |      3259
 3260 |         mmmcclx |      3260
 3261 |        mmmcclxi |      3261
 3262 |       mmmcclxii |      3262
 3263 |      mmmcclxiii |      3263
 3264 |       mmmcclxiv |      3264
 3265 |        mmmcclxv |      3265
 3266 |       mmmcclxvi |      3266
 3267 |      mmmcclxvii |      3267
 3268 |     mmmcclxviii |      3268
 3269 |       mmmcclxix |      3269
 3270 |        mmmcclxx |      3270
 3271 |       mmmcclxxi |      3271
 3272 |      mmmcclxxii |      3272
 3273 |     mmmcclxxiii |      3273
 3274 |      mmmcclxxiv |      3274
 3275 |       mmmcclxxv |      3275
 3276 |      mmmcclxxvi |      3276
 3277 |     mmmcclxxvii |      3277
 3278 |    mmmcclxxviii |      3278
 3279 |      mmmcclxxix |      3279
 3280 |       mmmcclxxx |      3280
 3281 |      mmmcclxxxi |      3281
 3282 |     mmmcclxxxii |      3282
 3283 |    mmmcclxxxiii |      3283
 3284 |     mmmcclxxxiv |      3284
 3285 |      mmmcclxxxv |      3285
 3286 |     mmmcclxxxvi |      3286
 3287 |    mmmcclxxxvii |      3287
 3288 |   mmmcclxxxviii |      3288
 3289 |     mmmcclxxxix |      3289
 3290 |         mmmccxc |      3290
 3291 |        mmmccxci |      3291
 3292 |       mmmccxcii |      3292
 3293 |      mmmccxciii |      3293
 3294 |       mmmccxciv |      3294
 3295 |        mmmccxcv |      3295
 3296 |       mmmccxcvi |      3296
 3297 |      mmmccxcvii |      3297
 3298 |     mmmccxcviii |      3298
 3299 |       mmmccxcix |      3299
 3300 |          mmmccc |      3300
 3301 |         mmmccci |      3301
 3302 |        mmmcccii |      3302
 3303 |       mmmccciii |      3303
 3304 |        mmmccciv |      3304
 3305 |         mmmcccv |      3305
 3306 |        mmmcccvi |      3306
 3307 |       mmmcccvii |      3307
 3308 |      mmmcccviii |      3308
 3309 |        mmmcccix |      3309
 3310 |         mmmcccx |      3310
 3311 |        mmmcccxi |      3311
 3312 |       mmmcccxii |      3312
 3313 |      mmmcccxiii |      3313
 3314 |       mmmcccxiv |      3314
 3315 |        mmmcccxv |      3315
 3316 |       mmmcccxvi |      3316
 3317 |      mmmcccxvii |      3317
 3318 |     mmmcccxviii |      3318
 3319 |       mmmcccxix |      3319
 3320 |        mmmcccxx |      3320
 3321 |       mmmcccxxi |      3321
 3322 |      mmmcccxxii |      3322
 3323 |     mmmcccxxiii |      3323
 3324 |      mmmcccxxiv |      3324
 3325 |       mmmcccxxv |      3325
 3326 |      mmmcccxxvi |      3326
 3327 |     mmmcccxxvii |      3327
 3328 |    mmmcccxxviii |      3328
 3329 |      mmmcccxxix |      3329
 3330 |       mmmcccxxx |      3330
 3331 |      mmmcccxxxi |      3331
 3332 |     mmmcccxxxii |      3332
 3333 |    mmmcccxxxiii |      3333
 3334 |     mmmcccxxxiv |      3334
 3335 |      mmmcccxxxv |      3335
 3336 |     mmmcccxxxvi |      3336
 3337 |    mmmcccxxxvii |      3337
 3338 |   mmmcccxxxviii |      3338
 3339 |     mmmcccxxxix |      3339
 3340 |        mmmcccxl |      3340
 3341 |       mmmcccxli |      3341
